----Run 1 for K=28, memory=1024 MB----
<<<<<<< HEAD
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	06/30/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:31:48 PM  1001     20154   29.00   69.00    0.00    0.00   98.00     7 286910.00      7.00 2159096 1149312   3.53     -1.00     -1.00     -1.00       0  vaultx
11:35:32 PM  1001     20173  400.00    0.00    0.00    0.00  400.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:33 PM  1001     20173  399.00    0.00    0.00    0.00  399.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:34 PM  1001     20173  396.04    0.00    0.00    0.00  396.04     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:35 PM  1001     20173  400.00    0.00    0.00    0.00  400.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:36 PM  1001     20173  400.00    0.00    0.00    0.00  400.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:37 PM  1001     20173  400.00    0.00    0.00    0.00  400.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:38 PM  1001     20173  400.00    0.00    0.00    0.00  400.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:39 PM  1001     20173  399.00    0.00    0.00    0.00  399.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:40 PM  1001     20173  400.00    0.00    0.00    0.00  400.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:41 PM  1001     20173  402.00    0.00    0.00    0.00  402.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:42 PM  1001     20173  399.00    0.00    0.00    0.00  399.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:43 PM  1001     20173  400.00    0.00    0.00    0.00  400.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:44 PM  1001     20173  342.00    5.00    0.00    0.00  347.00     6      1.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:45 PM  1001     20173   46.00   54.00    0.00    0.00  100.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:46 PM  1001     20173   36.00   64.00    0.00    0.00  100.00     5      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:47 PM  1001     20173   31.00   63.00    0.00    3.00   94.00     4      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:48 PM  1001     20173   50.00   26.00    0.00    3.00   76.00     6      0.00      0.00 5500176 4982840  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:49 PM  1001     20173   88.00   11.00    0.00    0.00   99.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:50 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:51 PM  1001     20173   97.00    3.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:52 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:53 PM  1001     20173   97.00    3.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:54 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:55 PM  1001     20173  100.00    0.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:56 PM  1001     20173   96.00    4.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:57 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:58 PM  1001     20173   99.00    1.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:59 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:00 PM  1001     20173   99.00    1.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:01 PM  1001     20173   96.00    4.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:02 PM  1001     20173   97.00    2.00    0.00    0.00   99.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:03 PM  1001     20173   99.00    1.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:04 PM  1001     20173   99.00    2.00    0.00    0.00  101.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:05 PM  1001     20173   98.00    1.00    0.00    0.00   99.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:06 PM  1001     20173   99.00    1.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:07 PM  1001     20173   98.00    3.00    0.00    0.00  101.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:08 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:09 PM  1001     20173   99.00    1.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:10 PM  1001     20173   98.00    1.00    0.00    0.00   99.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:11 PM  1001     20173   99.00    2.00    0.00    0.00  101.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:12 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:13 PM  1001     20173   99.00    1.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:14 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:15 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:16 PM  1001     20173   99.00    1.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:17 PM  1001     20173   99.00    1.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:18 PM  1001     20173   97.00    3.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:19 PM  1001     20173   99.00    1.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:20 PM  1001     20173   99.00    1.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:21 PM  1001     20173   97.00    3.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:22 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:23 PM  1001     20173   99.00    1.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:24 PM  1001     20173   99.00    1.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:25 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:26 PM  1001     20173   99.00    1.00    0.00    1.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:27 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:28 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:29 PM  1001     20173   98.00    2.00    0.00    0.00  100.00     4      0.00      0.00 4189448 3672124  11.28     -1.00     -1.00     -1.00       0  vaultx
