----Run  for K=36, memory=1280 MB----
Linux 5.15.0-142-generic (epycbox) 	07/01/2025 	_x86_64_	(128 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:35:50 PM  1010   1323106   27.00   73.00    0.00    0.00  100.00    29 377955.00      8.00 2482368 1514268   0.31      0.00      0.00      0.00       0  vaultx
05:21:35 PM  1010   1323106   15.00   85.00    0.00    0.00  100.00    57      0.00      0.00 9501992 4865048   0.98      0.00 371176.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:36 PM  1010   1323106   17.00   82.00    0.00    0.00   99.00    57      0.00      0.00 9501992 4865048   0.98      0.00 373864.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:37 PM  1010   1323106   96.00    5.00    0.00    0.00  101.00    57      0.00      0.00 9501992 4865048   0.98      0.00  17264.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:38 PM  1010   1323106   35.00   22.00    0.00    0.00   57.00    57      0.00      0.00 9501992 4865048   0.98 164224.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:39 PM  1010   1323106   27.00   29.00    0.00    0.00   56.00    57      0.00      0.00 9501992 4865048   0.98 175800.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:40 PM  1010   1323106   27.00   28.00    0.00    0.00   55.00    57      0.00      0.00 9501992 4865048   0.98 175736.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:41 PM  1010   1323106   27.00   36.00    0.00    0.00   63.00    57      0.00      0.00 9501992 4865048   0.98 192336.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:42 PM  1010   1323106   14.00   23.00    0.00    0.00   37.00    57      0.00      0.00 9501992 4865048   0.98 121720.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:43 PM  1010   1323106   31.00   31.00    0.00    0.00   62.00    57      0.00      0.00 9501992 4865048   0.98 193824.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:44 PM  1010   1323106   27.00   36.00    0.00    0.00   63.00    57      0.00      0.00 9501992 4865048   0.98 187048.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:45 PM  1010   1323106   30.00   32.00    0.00    0.00   62.00    57      0.00      0.00 9501992 4865048   0.98 200144.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:46 PM  1010   1323106   32.00   30.00    0.00    0.00   62.00    57  14576.00      0.00 9501992 4865048   0.98 187248.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:47 PM  1010   1323106   24.00   35.00    0.00    0.00   59.00    57   4872.00      0.00 9501992 4865048   0.98 171680.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:48 PM  1010   1323106   36.00   31.00    0.00    0.00   67.00    57   6455.00      0.00 9501992 4865048   0.98 199560.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:49 PM  1010   1323106   51.00   38.00    0.00    0.00   89.00    57  10835.00      0.00 9501992 4865048   0.98 225360.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:50 PM  1010   1323106 6244.00    3.00    0.00    0.00 6247.00    56   4575.00      0.00 9501992 4865048   0.98   5512.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:51 PM  1010   1323106 6398.00    1.00    0.00    0.00 6399.00    56   4742.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:52 PM  1010   1323106 6397.00    3.00    0.00    0.00 6400.00    56   4170.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:53 PM  1010   1323106 6397.00    3.00    0.00    0.00 6400.00    56   4755.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:54 PM  1010   1323106 6396.00    4.00    0.00    0.00 6400.00    56   4476.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:55 PM  1010   1323106 6397.00    2.00    0.00    0.00 6399.00    56   4492.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:56 PM  1010   1323106 2343.00   25.00    0.00    0.00 2368.00    56   1574.00      0.00 9501992 4865048   0.98      0.00  93168.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:57 PM  1010   1323106   13.00   88.00    0.00    0.00  101.00    56      0.00      0.00 9501992 4865048   0.98      0.00 368024.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:58 PM  1010   1323106   10.00   90.00    0.00    0.00  100.00    56      0.00      0.00 9501992 4865048   0.98      0.00 371416.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:21:59 PM  1010   1323106   11.00   89.00    0.00    0.00  100.00    56      0.00      0.00 9501992 4865048   0.98      0.00 353344.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:00 PM  1010   1323106   16.00   83.00    0.00    0.00   99.00    56      0.00      0.00 9501992 4865048   0.98      0.00 367688.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:01 PM  1010   1323106   12.00   88.00    0.00    0.00  100.00    56      0.00      0.00 9501992 4865048   0.98      0.00 368008.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:02 PM  1010   1323106   12.00   89.00    0.00    0.00  101.00    56      0.00      0.00 9501992 4865048   0.98      0.00 366096.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:03 PM  1010   1323106   21.00   79.00    0.00    0.00  100.00    56      0.00      0.00 9501992 4865048   0.98      0.00 333696.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:04 PM  1010   1323106   88.00   12.00    0.00    0.00  100.00    56  65536.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:05 PM  1010   1323106   34.00   25.00    0.00    0.00   59.00    56      0.00      0.00 9501992 4865048   0.98 178816.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:06 PM  1010   1323106   23.00   33.00    0.00    0.00   56.00    57      0.00      0.00 9501992 4865048   0.98 181120.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:07 PM  1010   1323106   13.00   20.00    0.00    0.00   33.00    56      0.00      0.00 9501992 4865048   0.98 103936.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:08 PM  1010   1323106   24.00   34.00    0.00    0.00   58.00    56      0.00      0.00 9501992 4865048   0.98 192136.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:09 PM  1010   1323106   32.00   25.00    0.00    0.00   57.00    63      0.00      0.00 9501992 4865048   0.98 181424.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:10 PM  1010   1323106   27.00   33.00    0.00    0.00   60.00    63      0.00      0.00 9501992 4865048   0.98 197832.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:11 PM  1010   1323106   29.00   29.00    0.00    0.00   58.00    63      0.00      0.00 9501992 4865048   0.98 184840.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:12 PM  1010   1323106   31.00   30.00    0.00    0.00   61.00   124      0.00      0.00 9501992 4865048   0.98 190968.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:13 PM  1010   1323106   28.00   30.00    0.00    0.00   58.00   124      0.00      0.00 9501992 4865048   0.98 190344.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:14 PM  1010   1323106   27.00   32.00    0.00    0.00   59.00   124      0.00      0.00 9501992 4865048   0.98 189816.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:15 PM  1010   1323106   33.00   31.00    0.00    0.00   64.00   124      0.00      0.00 9501992 4865048   0.98 187520.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:16 PM  1010   1323106   49.00   34.00    0.00    0.00   83.00   124      0.00      0.00 9501992 4865048   0.98 201584.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:17 PM  1010   1323106 5064.00  302.00    0.00    1.00 5366.00   124 131130.00      0.00 9501992 4865048   0.98  43024.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:18 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    60      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:19 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    60      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:20 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    60      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:21 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    60      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:22 PM  1010   1323106 6332.00   68.00    0.00    0.00 6400.00    60  65555.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:23 PM  1010   1323106 3524.00   13.00    0.00    0.00 3537.00    60      0.00      0.00 9501992 4865048   0.98      0.00  54152.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:24 PM  1010   1323106   12.00   89.00    0.00    0.00  101.00    60      0.00      0.00 9501992 4865048   0.98      0.00 376568.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:25 PM  1010   1323106   14.00   85.00    0.00    0.00   99.00    60      0.00      0.00 9501992 4865048   0.98      0.00 373304.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:26 PM  1010   1323106   11.00   89.00    0.00    0.00  100.00    60      0.00      0.00 9501992 4865048   0.98      0.00 336856.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:27 PM  1010   1323106   11.00   89.00    0.00    0.00  100.00    60      0.00      0.00 9501992 4865048   0.98      0.00 368992.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:28 PM  1010   1323106   11.00   89.00    0.00    0.00  100.00    60      0.00      0.00 9501992 4865048   0.98      0.00 341272.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:29 PM  1010   1323106   10.00   90.00    0.00    0.00  100.00    60      0.00      0.00 9501992 4865048   0.98      0.00 355976.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:30 PM  1010   1323106   10.00   90.00    0.00    0.00  100.00    56      0.00      0.00 9501992 4865048   0.98      0.00 360976.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:22:31 PM  1010   1323106   71.00   29.00    0.00    0.00  100.00    56  65536.00      0.00 9501992 4865048   0.98      0.00  53344.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
