----Run 1 for K=29, memory=1024 MB----
Linux 6.8.0-1028-raspi (raspberrypi5) 	06/29/25 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:46     1002     15126   98.00    3.00    0.00    0.00  101.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:47     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:48     1002     15126   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:49     1002     15126   98.00    3.00    0.00    0.00  101.00     2      0.00      0.00 4746400 4524028  55.66  45184.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:50     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:51     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:52     1002     15126   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:53     1002     15126   98.00    3.00    0.00    0.00  101.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:54     1002     15126   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 4746400 4524028  55.66  45160.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:55     1002     15126   98.00    3.00    0.00    0.00  101.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:56     1002     15126   97.00    2.00    0.00    1.00   99.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:57     1002     15126   90.00    3.00    0.00    0.00   93.00     2      0.00      0.00 4746400 4524028  55.66  42240.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:58     1002     15126   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:06:59     1002     15126   98.00    2.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:00     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:01     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:02     1002     15126   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 4746400 4524028  55.66  45152.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:03     1002     15126   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:04     1002     15126   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:05     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45184.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:06     1002     15126   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:07     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45184.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:08     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:09     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45184.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:10     1002     15126   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45184.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:11     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:12     1002     15126   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:13     1002     15126   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 4746400 4524028  55.66  45184.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:14     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:15     1002     15126   98.00    2.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45184.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:16     1002     15126   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45048.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:17     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:18     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:19     1002     15126   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45184.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:20     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  44928.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:21     1002     15126   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45184.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:22     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  44928.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:23     1002     15126   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:24     1002     15126   96.00    3.00    0.00    1.00   99.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:25     1002     15126   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:26     1002     15126   98.00    3.00    0.00    0.00  101.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:27     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:28     1002     15126   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:29     1002     15126   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  44928.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:30     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  45184.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:31     1002     15126   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66  44928.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:32     1002     15126   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 4746400 4524028  55.66  45056.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:33     1002     15126   98.00    3.00    0.00    0.00  101.00     2      0.00      0.00 4746400 4524028  55.66  34628.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:34     1002     15126   98.00    1.00    0.00    0.00   99.00     2      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:35     1002     15126   99.00    2.00    0.00    0.00  101.00     2      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:36     1002     15126   98.00    2.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:37     1002     15126   97.00    2.00    0.00    0.00   99.00     2      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:38     1002     15126   98.00    2.00    0.00    0.00  100.00     2      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:07:39     1002     15126   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 4746400 4524028  55.66  12652.00      0.00      0.00       0  vaultx
