----Run 1 for K=30, memory=512 MB----
Linux 6.8.0-1028-raspi (raspberrypi5) 	06/30/25 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:47:54     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:47:55     1002     20364  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:47:56     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:47:57     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:47:58     1002     20364  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:47:59     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:00     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:01     1002     20364  397.03    0.00    0.00    0.00  397.03     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:02     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:03     1002     20364  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:04     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:05     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:06     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:07     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:08     1002     20364  396.00    0.00    0.00    1.00  396.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:09     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:10     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:11     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:12     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:13     1002     20364  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:14     1002     20364  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:15     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:16     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:17     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:18     1002     20364  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:19     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:20     1002     20364  397.03    0.00    0.00    0.00  397.03     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:21     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:22     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:23     1002     20364  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:24     1002     20364  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:25     1002     20364  308.00   10.00    0.00    0.00  318.00     1      0.00      0.00 2829496 2607116  32.08      0.00  79400.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:26     1002     20364   35.00   64.00    0.00    0.00   99.00     1      0.00      0.00 2829496 2607116  32.08      0.00 501504.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:27     1002     20364   41.00   60.00    0.00    0.00  101.00     1      0.00      0.00 2829496 2607116  32.08      0.00 467672.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:28     1002     20364  100.00    0.00    0.00    1.00  100.00     1      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:29     1002     20364   97.00    1.00    0.00    0.00   98.00     1      0.00      0.00 2829496 2607116  32.08   6528.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:30     1002     20364   76.00    7.00    0.00    0.00   83.00     3      0.00      0.00 2829496 2607116  32.08  55564.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:31     1002     20364   94.00    6.00    0.00    0.00  100.00     3      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:32     1002     20364   94.00    7.00    0.00    0.00  101.00     3      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:33     1002     20364  216.00    5.00    0.00    8.00  221.00     0      0.00      0.00 2829496 2607116  32.08  51120.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:34     1002     20364  399.00    0.00    0.00    0.00  399.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:35     1002     20364  400.00    0.00    0.00    0.00  400.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:36     1002     20364  400.00    0.00    0.00    0.00  400.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:37     1002     20364  400.00    0.00    0.00    0.00  400.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:38     1002     20364  400.00    0.00    0.00    0.00  400.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:39     1002     20364  399.00    0.00    0.00    0.00  399.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:40     1002     20364  401.00    0.00    0.00    1.00  401.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:41     1002     20364  395.00    0.00    0.00    4.00  395.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:42     1002     20364  400.00    0.00    0.00    0.00  400.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:43     1002     20364  400.00    0.00    0.00    0.00  400.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:44     1002     20364  400.00    0.00    0.00    0.00  400.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:45     1002     20364  397.03    0.00    0.00    0.00  397.03     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:46     1002     20364  399.00    0.00    0.00    0.00  399.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:48:47     1002     20364  400.00    0.00    0.00    0.00  400.00     0      0.00      0.00 2829496 2607116  32.08      0.00      0.00      0.00       0  vaultx
