----Run 1 for K=29, memory=512 MB----
Linux 6.8.0-1028-raspi (raspberrypi5) 	06/29/25 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:34     1002     15074  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:35     1002     15074  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:36     1002     15074  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:37     1002     15074  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:38     1002     15074  396.00    0.00    0.00    0.00  396.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:39     1002     15074  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:40     1002     15074  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:41     1002     15074  400.00    0.00    0.00    1.00  400.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:42     1002     15074  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:43     1002     15074  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:44     1002     15074  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:45     1002     15074  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:46     1002     15074  397.03    0.00    0.00    0.00  397.03     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:47     1002     15074  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:48     1002     15074  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:49     1002     15074  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:50     1002     15074  244.00   19.00    0.00    0.00  263.00     2      0.00      0.00 2944204 2721788  33.49      0.00 139596.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:51     1002     15074   35.00   66.00    0.00    1.00  101.00     2      0.00      0.00 2944204 2721788  33.49      0.00 491916.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:52     1002     15074   44.00   55.00    0.00    0.00   99.00     2      0.00      0.00 2944204 2721788  33.49      0.00 417064.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:53     1002     15074  100.00    0.00    0.00    0.00  100.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:54     1002     15074  100.00    0.00    0.00    0.00  100.00     2      0.00      0.00 2944204 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:55     1002     15074   95.00    4.00    0.00    0.00   99.00     2      0.00      0.00 2944204 2721788  33.49      4.00      4.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:56     1002     15074    0.00   64.00    0.00    0.00   64.00     2      0.00      0.00 2944204 2721788  33.49     12.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:57     1002     15074    1.00   89.00    0.00    0.00   90.00     1      1.00      0.00 3992784 2721788  33.49 333336.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:58     1002     15074   56.00   28.00    0.00    0.00   84.00     3      0.00      0.00 3992784 2721788  33.49 190988.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:53:59     1002     15074  100.00    0.00    0.00    0.00  100.00     3      0.00      0.00 3992784 2721788  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:00     1002     15074   28.00   71.00    0.00    0.00   99.00     3 211004.00      0.00 3992784 3565820  43.87      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:01     1002     15074   82.00   18.00    0.00    1.00  100.00     3  51140.00      0.00 3992784 3770364  46.39      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:02     1002     15074   34.00   66.00    0.00    0.00  100.00     3      0.00      0.00 3992784 3770364  46.39      0.00 499496.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:03     1002     15074    1.00   97.00    0.00    0.00   98.00     3      0.00      0.00 3992784 3770364  46.39 139520.00 549080.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:04     1002     15074    0.00   99.00    0.00    0.00   99.00     1      0.00      0.00 3992784 3770364  46.39 568964.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:05     1002     15074   97.00    3.00    0.00    0.00  100.00     1      0.00      0.00 3992784 3770364  46.39  19200.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:06     1002     15074  100.00    0.00    0.00    0.00  100.00     1      0.00      0.00 3992784 3770364  46.39      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:07     1002     15074  100.00    0.00    0.00    0.00  100.00     1      0.00      0.00 3992784 3770364  46.39      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:08     1002     15074    9.00   90.00    0.00    0.00   99.00     1      0.00      0.00 3992784 3770364  46.39      0.00 652880.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:09     1002     15074    0.00   99.00    0.00    0.00   99.00     3      0.00      0.00 3992784 3770364  46.39 140652.00 395696.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:10     1002     15074   19.00   78.00    0.00    0.00   97.00     3      0.00      0.00 3992784 3770364  46.39 521200.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:11     1002     15074  100.00    0.00    0.00    0.00  100.00     3      0.00      0.00 3992784 3770364  46.39      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:12     1002     15074  100.00    0.00    0.00    0.00  100.00     3      0.00      0.00 3992784 3770364  46.39      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:13     1002     15074   87.00   12.00    0.00    0.00   99.00     3      0.00      0.00 3992784 3770364  46.39      0.00  90932.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:14     1002     15074    0.00  100.00    0.00    1.00  100.00     3      0.00      0.00 3992784 3770364  46.39      0.00 706856.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:15     1002     15074    0.00   93.00    0.00    0.00   93.00     2      0.00      0.00 3992784 3770364  46.39 113400.00 250788.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:16     1002     15074   43.00   56.00    0.00    0.00   99.00     0      0.00      0.00 3992784 3770364  46.39 406744.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:17     1002     15074  100.00    0.00    0.00    0.00  100.00     0      0.00      0.00 3992784 3770364  46.39      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:18     1002     15074  100.00    0.00    0.00    0.00  100.00     0      0.00      0.00 3992784 3770364  46.39      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:19     1002     15074   63.00   37.00    0.00    0.00  100.00     0      0.00      0.00 3992784 3770364  46.39      0.00 268860.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:20     1002     15074    0.00  100.00    0.00    0.00  100.00     0      0.00      0.00 3992784 3770364  46.39      0.00 695452.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:21     1002     15074    0.00   73.00    0.00    0.00   73.00     2      0.00      0.00 2944204 2721792  33.49      8.00  84264.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:22     1002     15074   78.00   19.00    0.00    1.00   97.00     3      0.00      0.00 2944204 2721792  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:23     1002     15074   99.00    1.00    0.00    0.00  100.00     3      0.00      0.00 2944204 2721792  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:24     1002     15074   99.00    1.00    0.00    0.00  100.00     3      0.00      0.00 2944204 2721792  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:25     1002     15074   99.00    1.00    0.00    0.00  100.00     3      0.00      0.00 2944204 2721792  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:26     1002     15074   98.00    1.00    0.00    0.00   99.00     3      0.00      0.00 2944204 2721792  33.49      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:54:27     1002     15074   99.00    2.00    0.00    0.00  101.00     3      0.00      0.00 2944204 2721792  33.49      0.00      0.00      0.00       0  vaultx
