---- Run with K=36, memory=20480 Mb ----
Linux 5.15.0-142-generic (epycbox) 	07/08/2025 	_x86_64_	(128 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:26:20 AM  1010   3291114    7.92   91.09    0.00    0.00   99.01    96 434675.25      0.00 3089832 1814488   0.37      0.00      0.00      0.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:28 AM  1010   3291114  100.00    1.00    0.00    0.00  101.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:29 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:30 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:31 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:32 AM  1010   3291114   99.00    0.00    0.00    0.00   99.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:33 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:34 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:35 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:36 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:37 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:38 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:39 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:40 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:41 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:42 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:43 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:44 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:45 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00   100      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:46 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:47 AM  1010   3291114   99.00    1.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:48 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:49 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:50 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:51 AM  1010   3291114   99.01    0.00    0.00    0.00   99.01    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:52 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:53 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:54 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:55 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:56 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:57 AM  1010   3291114   99.00    1.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:58 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:02:59 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:00 AM  1010   3291114  100.00    0.00    0.00    1.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:01 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:02 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:03 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:04 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:05 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:06 AM  1010   3291114   99.00    0.00    0.00    0.00   99.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:07 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:08 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:09 AM  1010   3291114  101.00    0.00    0.00    0.00  101.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:10 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:11 AM  1010   3291114   99.00    1.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:12 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:13 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:14 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:15 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:16 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:17 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:18 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:19 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:20 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:21 AM  1010   3291114   99.00    0.00    0.00    0.00   99.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:03:22 AM  1010   3291114  100.00    0.00    0.00    0.00  100.00    36      0.00      0.00 404082476 393256796  79.42      0.00      0.00      0.00       0  vaultx
